2024-12-04 16:08:53,927 INFO    StreamThr :18956 [internal.py:wandb_internal():86] W&B internal server running at pid: 18956, started at: 2024-12-04 16:08:53.926528
2024-12-04 16:13:19,141 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:13:19,143 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:13:19,143 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:13:19,143 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:13:19,145 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:13:19,778 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:13:23,184 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:13:25,991 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:13:25,992 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:13:25,992 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:13:25,995 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:13:25,997 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:13:25,998 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:13:25,998 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:13:26,000 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:13:26,025 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:13:29,022 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:13:29,849 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:13:29,849 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:13:29,850 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:13:32,920 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:13:32,921 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:13:32,922 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:13:32,925 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:13:32,926 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:13:32,927 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:13:32,927 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:13:32,929 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:13:33,345 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:13:34,955 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:13:37,385 DEBUG   SenderThread:18956 [sender.py:send():379] send: stats
2024-12-04 16:13:39,889 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:13:39,891 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:13:39,891 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:13:39,893 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:13:39,894 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:13:39,895 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:13:39,896 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:13:39,898 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:13:40,581 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:13:40,910 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:13:44,842 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:13:44,858 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:13:44,859 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:13:46,167 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:13:46,684 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:13:46,685 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:13:46,685 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:13:46,689 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:13:46,690 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:13:46,692 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:13:46,693 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:13:46,694 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:13:46,822 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:13:51,736 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:13:53,660 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:13:53,661 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:13:53,661 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:13:53,663 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:13:53,666 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:13:53,667 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:13:53,667 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:13:53,669 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:13:54,125 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:13:57,707 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:13:59,857 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:13:59,858 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:13:59,858 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:14:00,471 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:00,472 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:00,472 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:00,475 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:00,476 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:00,478 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:00,478 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:00,480 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:01,353 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:14:03,506 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:14:07,388 DEBUG   SenderThread:18956 [sender.py:send():379] send: stats
2024-12-04 16:14:07,461 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:07,462 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:07,462 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:07,465 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:07,466 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:07,468 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:07,468 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:07,470 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:07,590 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:14:09,491 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:14:14,356 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:14,357 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:14,358 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:14,359 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:14,362 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:14,363 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:14,363 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:14,365 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:14,883 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:14:14,883 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:14:14,884 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:14:14,886 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:14:15,193 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:14:20,226 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:14:21,238 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:21,239 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:21,239 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:21,242 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:21,243 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:21,245 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:21,245 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:21,247 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:22,131 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:14:25,301 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:14:28,297 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:28,298 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:28,298 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:28,300 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:28,302 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:28,303 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:28,303 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:28,306 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:28,372 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:14:29,853 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:14:29,853 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:14:29,868 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:14:31,226 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:14:35,147 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:35,149 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:35,149 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:35,151 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:35,153 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:35,154 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:35,155 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:35,156 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:35,667 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:14:37,186 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:14:37,391 DEBUG   SenderThread:18956 [sender.py:send():379] send: stats
2024-12-04 16:14:42,138 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:42,139 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:42,139 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:42,141 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:42,144 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:42,145 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:42,145 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:42,147 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:42,888 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:14:43,154 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:14:44,872 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:14:44,873 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:14:44,873 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:14:48,222 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:14:48,938 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:48,939 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:48,940 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:48,942 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:48,945 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:48,946 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:48,946 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:48,949 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:49,126 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:14:54,007 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:14:55,953 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:55,954 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:55,954 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:55,957 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:55,959 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:14:55,960 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:14:55,960 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:14:55,963 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:14:56,437 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:14:59,888 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:14:59,889 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:14:59,889 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:15:00,179 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:15:02,897 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:15:02,898 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:15:02,898 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:15:02,900 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:15:02,903 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:15:02,904 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:15:02,904 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:15:02,906 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:15:03,338 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:15:03,338 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:15:03,339 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:15:03,341 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:15:03,661 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:15:05,453 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:15:05,733 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\output.log
2024-12-04 16:15:07,404 DEBUG   SenderThread:18956 [sender.py:send():379] send: stats
2024-12-04 16:15:10,073 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:15:10,076 DEBUG   SenderThread:18956 [sender.py:send():379] send: metric
2024-12-04 16:15:10,076 DEBUG   SenderThread:18956 [sender.py:send():379] send: metric
2024-12-04 16:15:10,076 DEBUG   SenderThread:18956 [sender.py:send():379] send: metric
2024-12-04 16:15:10,077 DEBUG   SenderThread:18956 [sender.py:send():379] send: metric
2024-12-04 16:15:10,077 DEBUG   SenderThread:18956 [sender.py:send():379] send: metric
2024-12-04 16:15:10,077 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:15:10,077 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:15:10,079 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:15:10,139 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: pause
2024-12-04 16:15:10,139 INFO    HandlerThread:18956 [handler.py:handle_request_pause():708] stopping system metrics thread
2024-12-04 16:15:10,139 INFO    HandlerThread:18956 [system_monitor.py:finish():203] Stopping system monitor
2024-12-04 16:15:10,139 DEBUG   SystemMonitor:18956 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-12-04 16:15:10,148 DEBUG   SystemMonitor:18956 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-12-04 16:15:10,148 INFO    HandlerThread:18956 [interfaces.py:finish():202] Joined cpu monitor
2024-12-04 16:15:10,149 INFO    HandlerThread:18956 [interfaces.py:finish():202] Joined disk monitor
2024-12-04 16:15:10,207 INFO    HandlerThread:18956 [interfaces.py:finish():202] Joined gpu monitor
2024-12-04 16:15:10,207 INFO    HandlerThread:18956 [interfaces.py:finish():202] Joined memory monitor
2024-12-04 16:15:10,207 INFO    HandlerThread:18956 [interfaces.py:finish():202] Joined network monitor
2024-12-04 16:15:10,208 DEBUG   SenderThread:18956 [sender.py:send():379] send: stats
2024-12-04 16:15:10,905 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:15:11,216 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:15:11,915 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\output.log
2024-12-04 16:15:14,896 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:15:14,896 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:15:14,897 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:15:16,254 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:15:21,296 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:15:26,340 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:15:29,893 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:15:29,893 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:15:29,894 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:15:32,230 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:15:33,130 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\config.yaml
2024-12-04 16:15:37,590 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:15:42,653 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:15:44,901 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:15:44,902 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:15:44,902 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:15:48,285 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:15:53,353 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:15:58,414 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:15:59,912 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:15:59,912 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:15:59,913 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:16:04,264 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:16:09,331 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:16:14,377 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:16:14,909 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:16:14,910 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:16:14,910 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:16:20,333 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:16:25,404 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:16:29,901 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:16:29,901 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:16:29,917 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:16:31,256 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:16:36,310 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:16:41,375 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:16:44,915 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:16:44,916 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:16:44,931 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:16:47,320 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
